[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64816.66666667  64816.66666667  64816.66666667
  64816.66666667  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64683.33333333  64683.33333333  64683.33333333  64683.33333333
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64700.
  64700.          64700.          64700.          64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64583.33333333
  64583.33333333  64583.33333333  64583.33333333  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64416.66666667  64416.66666667  64416.66666667  64416.66666667
  64366.66666667  64366.66666667  64366.66666667  64366.66666667
  64366.66666667  64366.66666667  64366.66666667  64366.66666667
  64366.66666667  64366.66666667  64366.66666667  64366.66666667
  64366.66666667  64366.66666667  64366.66666667  64366.66666667
  64366.66666667  64366.66666667  64366.66666667  64366.66666667
  64366.66666667  64366.66666667  64366.66666667  64366.66666667
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64283.33333333  64283.33333333  64283.33333333  64283.33333333
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
  64116.66666667  64116.66666667  64116.66666667  64116.66666667
